cryptocurrency_id,timestamp,current_supply
ethereum,2017-08-25,94244696
ethereum,2017-08-26,94263259
ethereum,2017-08-27,94281897
ethereum,2017-08-28,94300323
ethereum,2017-08-29,94319403
ethereum,2017-08-30,94338347
ethereum,2017-08-31,94357109
ethereum,2017-09-01,94375942
ethereum,2017-09-02,94394790
ethereum,2017-09-03,94413432
ethereum,2017-09-04,94432353
ethereum,2017-09-05,94451455
ethereum,2017-09-06,94470343
ethereum,2017-09-07,94489472
ethereum,2017-09-08,94508739
ethereum,2017-09-09,94527779
ethereum,2017-09-10,94546767
ethereum,2017-09-11,94565613
ethereum,2017-09-12,94584926
ethereum,2017-09-13,94603824
ethereum,2017-09-14,94623114
ethereum,2017-09-15,94642650
ethereum,2017-09-16,94661988
ethereum,2017-09-17,94681208
ethereum,2017-09-18,94700275
ethereum,2017-09-19,94719648
ethereum,2017-09-20,94738827
ethereum,2017-09-21,94758167
ethereum,2017-09-22,94773910
ethereum,2017-09-23,94788916
ethereum,2017-09-24,94804377
ethereum,2017-09-25,94819252
ethereum,2017-09-26,94834459
ethereum,2017-09-27,94849870
ethereum,2017-09-28,94864868
ethereum,2017-09-29,94879720
ethereum,2017-09-30,94894652
ethereum,2017-10-01,94909784
ethereum,2017-10-02,94924874
ethereum,2017-10-03,94940052
ethereum,2017-10-04,94955370
ethereum,2017-10-05,94970847
ethereum,2017-10-06,94985872
ethereum,2017-10-07,95000887
ethereum,2017-10-08,95016086
ethereum,2017-10-09,95031295
ethereum,2017-10-10,95046779
ethereum,2017-10-11,95062279
ethereum,2017-10-12,95077671
ethereum,2017-10-13,95093104
ethereum,2017-10-14,95108426
ethereum,2017-10-15,95124003
ethereum,2017-10-16,95140175
ethereum,2017-10-17,95160320
ethereum,2017-10-18,95180700
ethereum,2017-10-19,95201124
ethereum,2017-10-20,95221601
ethereum,2017-10-21,95241745
ethereum,2017-10-22,95262127
ethereum,2017-10-23,95282599
ethereum,2017-10-24,95303129
ethereum,2017-10-25,95323347
ethereum,2017-10-26,95343543
ethereum,2017-10-27,95364016
ethereum,2017-10-28,95384459
ethereum,2017-10-29,95404750
ethereum,2017-10-30,95424849
ethereum,2017-10-31,95445483
ethereum,2017-11-01,95465714
ethereum,2017-11-02,95486011
ethereum,2017-11-03,95506320
ethereum,2017-11-04,95526508
ethereum,2017-11-05,95547099
ethereum,2017-11-06,95567340
ethereum,2017-11-07,95587753
ethereum,2017-11-08,95608008
ethereum,2017-11-09,95628319
ethereum,2017-11-10,95648845
ethereum,2017-11-11,95669265
ethereum,2017-11-12,95689477
ethereum,2017-11-13,95709898
ethereum,2017-11-14,95729946
ethereum,2017-11-15,95750442
ethereum,2017-11-16,95770663
ethereum,2017-11-17,95791028
ethereum,2017-11-18,95811360
ethereum,2017-11-19,95831783
ethereum,2017-11-20,95852191
ethereum,2017-11-21,95872585
ethereum,2017-11-22,95893088
ethereum,2017-11-23,95913435
ethereum,2017-11-24,95933850
ethereum,2017-11-25,95954161
ethereum,2017-11-26,95974526
ethereum,2017-11-27,95994798
ethereum,2017-11-28,96015108
ethereum,2017-11-29,96035533
ethereum,2017-11-30,96055949
ethereum,2017-12-01,96076426
ethereum,2017-12-02,96096631
ethereum,2017-12-03,96116967
ethereum,2017-12-04,96137394
ethereum,2017-12-05,96158030
ethereum,2017-12-06,96178671
ethereum,2017-12-07,96199580
ethereum,2017-12-08,96220011
ethereum,2017-12-09,96240577
ethereum,2017-12-10,96260969
ethereum,2017-12-11,96281299
ethereum,2017-12-12,96301868
ethereum,2017-12-13,96322476
ethereum,2017-12-14,96343264
ethereum,2017-12-15,96364094
ethereum,2017-12-16,96384476
ethereum,2017-12-17,96404823
ethereum,2017-12-18,96425385
ethereum,2017-12-19,96446016
ethereum,2017-12-20,96466647
ethereum,2017-12-21,96487062
ethereum,2017-12-22,96507634
ethereum,2017-12-23,96528469
ethereum,2017-12-24,96548973
ethereum,2017-12-25,96569420
ethereum,2017-12-26,96589804
ethereum,2017-12-27,96610337
ethereum,2017-12-28,96630771
ethereum,2017-12-29,96651232
ethereum,2017-12-30,96671779
ethereum,2017-12-31,96692234
ethereum,2018-01-01,96712858
ethereum,2018-01-02,96733419
ethereum,2018-01-03,96754018
ethereum,2018-01-04,96774982
ethereum,2018-01-05,96795899
ethereum,2018-01-06,96816848
ethereum,2018-01-07,96838028
ethereum,2018-01-08,96858632
ethereum,2018-01-09,96879368
ethereum,2018-01-10,96900449
ethereum,2018-01-11,96921481
ethereum,2018-01-12,96942398
ethereum,2018-01-13,96963077
ethereum,2018-01-14,96984103
ethereum,2018-01-15,97004517
ethereum,2018-01-16,97025404
ethereum,2018-01-17,97046248
ethereum,2018-01-18,97066797
ethereum,2018-01-19,97087435
ethereum,2018-01-20,97108196
ethereum,2018-01-21,97128471
ethereum,2018-01-22,97149036
ethereum,2018-01-23,97169524
ethereum,2018-01-24,97190099
ethereum,2018-01-25,97210437
ethereum,2018-01-26,97230838
ethereum,2018-01-27,97251261
ethereum,2018-01-28,97271824
ethereum,2018-01-29,97292381
ethereum,2018-01-30,97312686
ethereum,2018-01-31,97333220
ethereum,2018-02-01,97353767
ethereum,2018-02-02,97374406
ethereum,2018-02-03,97394727
ethereum,2018-02-04,97415043
ethereum,2018-02-05,97435676
ethereum,2018-02-06,97456058
ethereum,2018-02-07,97476492
ethereum,2018-02-08,97496874
ethereum,2018-02-09,97517146
ethereum,2018-02-10,97537836
ethereum,2018-02-11,97557955
ethereum,2018-02-12,97578446
ethereum,2018-02-13,97598891
ethereum,2018-02-14,97618943
ethereum,2018-02-15,97639547
ethereum,2018-02-16,97659924
ethereum,2018-02-17,97680472
ethereum,2018-02-18,97700819
ethereum,2018-02-19,97721246
ethereum,2018-02-20,97741653
ethereum,2018-02-21,97762324
ethereum,2018-02-22,97782727
ethereum,2018-02-23,97803388
ethereum,2018-02-24,97823870
ethereum,2018-02-25,97844089
ethereum,2018-02-26,97864424
ethereum,2018-02-27,97884837
ethereum,2018-02-28,97905406
ethereum,2018-02-28,97905406
ethereum,2018-03-01,97925794
ethereum,2018-03-02,97946468
ethereum,2018-03-03,97966904
ethereum,2018-03-04,97987125
ethereum,2018-03-05,98007442
ethereum,2018-03-06,98027888
ethereum,2018-03-07,98048505
ethereum,2018-03-08,98068805
ethereum,2018-03-09,98089180
ethereum,2018-03-10,98109641
ethereum,2018-03-11,98130173
ethereum,2018-03-12,98150534
ethereum,2018-03-13,98170915
ethereum,2018-03-14,98191325
ethereum,2018-03-15,98211821
ethereum,2018-03-16,98232355
ethereum,2018-03-17,98252768
ethereum,2018-03-18,98273102
ethereum,2018-03-19,98293411
ethereum,2018-03-20,98313822
ethereum,2018-03-21,98334114
ethereum,2018-03-22,98354601
ethereum,2018-03-23,98374835
ethereum,2018-03-24,98395360
ethereum,2018-03-25,98415690
ethereum,2018-03-26,98436122
ethereum,2018-03-27,98456390
ethereum,2018-03-28,98476744
ethereum,2018-03-29,98497146
ethereum,2018-03-30,98517639
ethereum,2018-03-31,98538100
ethereum,2018-04-01,98558305
ethereum,2018-04-02,98578770
ethereum,2018-04-03,98599160
ethereum,2018-04-04,98619459
ethereum,2018-04-05,98640059
ethereum,2018-04-06,98660492
ethereum,2018-04-07,98680745
ethereum,2018-04-08,98701103
ethereum,2018-04-09,98721400
ethereum,2018-04-10,98741932
ethereum,2018-04-11,98762171
ethereum,2018-04-12,98782370
ethereum,2018-04-13,98803003
ethereum,2018-04-14,98823389
ethereum,2018-04-15,98843786
ethereum,2018-04-16,98864372
ethereum,2018-04-17,98884758
ethereum,2018-04-18,98905009
ethereum,2018-04-19,98925668
ethereum,2018-04-20,98946021
ethereum,2018-04-21,98966560
ethereum,2018-04-22,98987011
ethereum,2018-04-23,99007490
ethereum,2018-04-24,99027860
ethereum,2018-04-25,99048447
ethereum,2018-04-26,99069249
ethereum,2018-04-27,99089619
ethereum,2018-04-28,99109887
ethereum,2018-04-29,99130618
ethereum,2018-04-30,99151166
ethereum,2018-05-01,99171615
ethereum,2018-05-02,99192481
ethereum,2018-05-03,99213097
ethereum,2018-05-04,99233690
ethereum,2018-05-05,99254405
ethereum,2018-05-06,99275029
ethereum,2018-05-07,99295750
ethereum,2018-05-08,99316126
ethereum,2018-05-09,99336656
ethereum,2018-05-10,99357119
ethereum,2018-05-11,99377783
ethereum,2018-05-12,99398394
ethereum,2018-05-13,99418836
ethereum,2018-05-14,99439231
ethereum,2018-05-15,99459796
ethereum,2018-05-16,99480231
ethereum,2018-05-17,99500881
ethereum,2018-05-18,99521576
ethereum,2018-05-19,99542286
ethereum,2018-05-20,99562943
ethereum,2018-05-21,99583652
ethereum,2018-05-22,99604180
ethereum,2018-05-23,99625069
ethereum,2018-05-24,99645420
ethereum,2018-05-25,99666066
ethereum,2018-05-26,99686779
ethereum,2018-05-27,99707202
ethereum,2018-05-28,99727874
ethereum,2018-05-29,99748524
ethereum,2018-05-30,99769203
ethereum,2018-05-31,99789947
ethereum,2018-06-01,99810507
ethereum,2018-06-02,99831219
ethereum,2018-06-03,99851704
ethereum,2018-06-04,99872509
ethereum,2018-06-05,99892853
ethereum,2018-06-06,99913479
ethereum,2018-06-07,99934282
ethereum,2018-06-08,99954974
ethereum,2018-06-09,99975789
ethereum,2018-06-10,99996245
ethereum,2018-06-11,100017060
ethereum,2018-06-12,100037651
ethereum,2018-06-13,100058182
ethereum,2018-06-14,100078675
ethereum,2018-06-15,100099202
ethereum,2018-06-16,100119780
ethereum,2018-06-17,100140202
ethereum,2018-06-18,100160820
ethereum,2018-06-19,100181296
ethereum,2018-06-20,100201885
ethereum,2018-06-21,100222343
ethereum,2018-06-22,100242991
ethereum,2018-06-23,100263641
ethereum,2018-06-24,100283997
ethereum,2018-06-25,100304533
ethereum,2018-06-26,100325174
ethereum,2018-06-27,100345760
ethereum,2018-06-28,100366144
ethereum,2018-06-29,100386520
ethereum,2018-06-30,100407160
ethereum,2018-07-01,100427587
ethereum,2018-07-02,100448254
ethereum,2018-07-03,100468746
ethereum,2018-07-04,100489218
ethereum,2018-07-05,100509636
ethereum,2018-07-06,100530058
ethereum,2018-07-07,100550579
ethereum,2018-07-08,100570994
ethereum,2018-07-09,100591644
ethereum,2018-07-10,100612003
ethereum,2018-07-11,100632678
ethereum,2018-07-12,100653188
ethereum,2018-07-13,100673482
ethereum,2018-07-14,100693933
ethereum,2018-07-15,100714546
ethereum,2018-07-16,100734925
ethereum,2018-07-17,100755664
ethereum,2018-07-18,100775993
ethereum,2018-07-19,100796423
ethereum,2018-07-20,100816608
ethereum,2018-07-21,100837178
ethereum,2018-07-22,100857948
ethereum,2018-07-23,100878384
ethereum,2018-07-24,100898948
ethereum,2018-07-25,100919718
ethereum,2018-07-26,100940142
ethereum,2018-07-27,100960655
ethereum,2018-07-28,100981096
ethereum,2018-07-29,101001590
ethereum,2018-07-30,101022005
ethereum,2018-07-31,101042599
ethereum,2018-08-01,101063027
ethereum,2018-08-02,101083578
ethereum,2018-08-03,101104095
ethereum,2018-08-04,101124697
ethereum,2018-08-05,101145226
ethereum,2018-08-06,101165637
ethereum,2018-08-07,101186035
ethereum,2018-08-08,101206594
ethereum,2018-08-09,101227121
ethereum,2018-08-10,101247565
ethereum,2018-08-11,101268202
ethereum,2018-08-12,101288554
ethereum,2018-08-13,101308953
ethereum,2018-08-14,101329287
ethereum,2018-08-15,101349634
ethereum,2018-08-16,101370062
ethereum,2018-08-17,101390564
ethereum,2018-08-18,101411036
ethereum,2018-08-19,101431491
ethereum,2018-08-20,101451938
ethereum,2018-08-21,101472431
ethereum,2018-08-22,101492732
ethereum,2018-08-23,101513076
ethereum,2018-08-24,101533810
ethereum,2018-08-25,101554233
ethereum,2018-08-26,101574654
ethereum,2018-08-27,101595197
ethereum,2018-08-28,101615586
ethereum,2018-08-29,101635856
ethereum,2018-08-30,101656344
ethereum,2018-08-31,101676775
ethereum,2018-09-01,101697161
ethereum,2018-09-02,101717661
ethereum,2018-09-03,101737989
ethereum,2018-09-04,101758533
ethereum,2018-09-05,101778862
ethereum,2018-09-06,101799428
ethereum,2018-09-07,101819646
ethereum,2018-09-08,101839936
ethereum,2018-09-09,101860203
ethereum,2018-09-10,101880640
ethereum,2018-09-11,101900885
ethereum,2018-09-12,101921288
ethereum,2018-09-13,101941711
ethereum,2018-09-14,101962143
ethereum,2018-09-15,101982580
ethereum,2018-09-16,102003089
ethereum,2018-09-17,102023565
ethereum,2018-09-18,102043747
ethereum,2018-09-19,102064296
ethereum,2018-09-20,102084720
ethereum,2018-09-21,102105440
ethereum,2018-09-22,102125761
ethereum,2018-09-23,102146083
ethereum,2018-09-24,102166426
ethereum,2018-09-25,102186844
ethereum,2018-09-26,102207447
ethereum,2018-09-27,102227961
ethereum,2018-09-28,102248376
ethereum,2018-09-29,102268616
ethereum,2018-09-30,102289127
ethereum,2018-10-01,102309429
ethereum,2018-10-02,102329944
ethereum,2018-10-03,102350237
ethereum,2018-10-04,102370609
ethereum,2018-10-05,102390786
ethereum,2018-10-06,102411278
ethereum,2018-10-07,102431799
ethereum,2018-10-08,102452224
ethereum,2018-10-09,102472577
ethereum,2018-10-10,102492939
ethereum,2018-10-11,102513424
ethereum,2018-10-12,102533808
ethereum,2018-10-13,102554245
ethereum,2018-10-14,102574706
ethereum,2018-10-15,102595024
ethereum,2018-10-16,102615404
ethereum,2018-10-17,102635802
ethereum,2018-10-18,102656241
ethereum,2018-10-19,102676535
ethereum,2018-10-20,102696985
ethereum,2018-10-21,102717340
ethereum,2018-10-22,102737590
ethereum,2018-10-23,102758166
ethereum,2018-10-24,102778549
ethereum,2018-10-25,102798796
ethereum,2018-10-26,102819296
ethereum,2018-10-27,102839541
ethereum,2018-10-28,102859850
ethereum,2018-10-29,102880246
ethereum,2018-10-30,102900417
ethereum,2018-10-31,102920922
ethereum,2018-11-01,102941161
ethereum,2018-11-02,102961301
ethereum,2018-11-03,102981481
ethereum,2018-11-04,103001764
ethereum,2018-11-05,103022158
ethereum,2018-11-06,103042410
ethereum,2018-11-07,103062892
ethereum,2018-11-08,103083125
ethereum,2018-11-09,103103372
ethereum,2018-11-10,103123789
ethereum,2018-11-11,103144099
ethereum,2018-11-12,103164409
ethereum,2018-11-13,103184681
ethereum,2018-11-14,103204800
ethereum,2018-11-15,103224808
ethereum,2018-11-16,103245086
ethereum,2018-11-17,103265107
ethereum,2018-11-18,103285316
ethereum,2018-11-19,103305230
ethereum,2018-11-20,103325245
ethereum,2018-11-21,103345472
ethereum,2018-11-22,103365408
ethereum,2018-11-23,103385530
ethereum,2018-11-24,103405536
ethereum,2018-11-25,103425554
ethereum,2018-11-26,103445602
ethereum,2018-11-27,103465351
ethereum,2018-11-28,103485244
ethereum,2018-11-29,103505344
ethereum,2018-11-30,103525266
ethereum,2018-12-01,103545029
ethereum,2018-12-02,103564659
ethereum,2018-12-03,103584257
ethereum,2018-12-04,103603918
ethereum,2018-12-05,103623626
ethereum,2018-12-06,103643369
ethereum,2018-12-07,103662859
ethereum,2018-12-08,103682399
ethereum,2018-12-09,103701976
ethereum,2018-12-10,103722004
ethereum,2018-12-11,103741364
ethereum,2018-12-12,103760970
ethereum,2018-12-13,103780735
ethereum,2018-12-14,103800147
ethereum,2018-12-15,103819961
ethereum,2018-12-16,103839487
ethereum,2018-12-17,103858553
ethereum,2018-12-18,103877422
ethereum,2018-12-19,103896218
ethereum,2018-12-20,103915024
ethereum,2018-12-21,103933854
ethereum,2018-12-22,103952892
ethereum,2018-12-23,103971762
ethereum,2018-12-24,103990807
ethereum,2018-12-25,104009886
ethereum,2018-12-26,104029131
ethereum,2018-12-27,104048066
ethereum,2018-12-28,104067047
ethereum,2018-12-29,104086202
ethereum,2018-12-30,104105049
ethereum,2018-12-31,104124050
ethereum,2019-01-01,104142768
ethereum,2019-01-02,104161888
ethereum,2019-01-03,104179821
ethereum,2019-01-04,104197653
ethereum,2019-01-05,104215675
ethereum,2019-01-06,104233482
ethereum,2019-01-07,104251524
ethereum,2019-01-08,104269302
ethereum,2019-01-09,104287324
ethereum,2019-01-10,104305171
ethereum,2019-01-11,104322969
ethereum,2019-01-12,104340667
ethereum,2019-01-13,104358625
ethereum,2019-01-14,104376633
ethereum,2019-01-15,104394554
ethereum,2019-01-16,104412158
ethereum,2019-01-17,104429862
ethereum,2019-01-18,104447654
ethereum,2019-01-19,104465664
ethereum,2019-01-20,104483428
ethereum,2019-01-21,104499569
ethereum,2019-01-22,104515654
ethereum,2019-01-23,104531413
ethereum,2019-01-24,104547493
ethereum,2019-01-25,104563573
ethereum,2019-01-26,104579578
ethereum,2019-01-27,104595424
ethereum,2019-01-28,104610841
ethereum,2019-01-29,104626304
ethereum,2019-01-30,104641860
ethereum,2019-01-31,104657513
ethereum,2019-02-01,104672814
ethereum,2019-02-02,104688425
ethereum,2019-02-03,104703652
ethereum,2019-02-04,104719046
ethereum,2019-02-05,104734465
ethereum,2019-02-06,104749767
ethereum,2019-02-07,104765166
ethereum,2019-02-08,104780637
ethereum,2019-02-09,104795984
ethereum,2019-02-10,104809355
ethereum,2019-02-11,104822486
ethereum,2019-02-12,104835850
ethereum,2019-02-13,104848904
ethereum,2019-02-14,104861988
ethereum,2019-02-15,104875052
ethereum,2019-02-16,104888333
ethereum,2019-02-17,104901323
ethereum,2019-02-18,104914620
ethereum,2019-02-19,104928151
ethereum,2019-02-20,104941570
ethereum,2019-02-21,104954910
ethereum,2019-02-22,104968202
ethereum,2019-02-23,104981854
ethereum,2019-02-24,104995212
ethereum,2019-02-25,105008584
ethereum,2019-02-26,105022102
ethereum,2019-02-27,105035616
ethereum,2019-02-28,105048571
ethereum,2019-03-01,105061441
ethereum,2019-03-02,105075075
ethereum,2019-03-03,105088673
ethereum,2019-03-04,105102318
ethereum,2019-03-05,105116071
ethereum,2019-03-06,105129637
ethereum,2019-03-07,105143309
ethereum,2019-03-08,105156930
ethereum,2019-03-09,105170461
ethereum,2019-03-10,105184305
ethereum,2019-03-11,105197819
ethereum,2019-03-12,105211479
ethereum,2019-03-13,105225067
ethereum,2019-03-14,105238690
ethereum,2019-03-15,105252247
ethereum,2019-03-16,105266061
ethereum,2019-03-17,105279633
ethereum,2019-03-18,105293114
ethereum,2019-03-19,105306734
ethereum,2019-03-20,105320490
ethereum,2019-03-21,105334073
ethereum,2019-03-22,105347683
ethereum,2019-03-23,105361399
ethereum,2019-03-24,105375024
ethereum,2019-03-25,105388658
ethereum,2019-03-26,105402211
ethereum,2019-03-27,105415947
ethereum,2019-03-28,105429546
ethereum,2019-03-29,105443085
ethereum,2019-03-30,105456676
ethereum,2019-03-31,105470335
ethereum,2019-04-01,105484031
ethereum,2019-04-02,105497650
ethereum,2019-04-03,105511202
ethereum,2019-04-04,105524933
ethereum,2019-04-05,105538575
ethereum,2019-04-06,105552184
ethereum,2019-04-07,105565861
ethereum,2019-04-08,105579580
ethereum,2019-04-09,105593212
ethereum,2019-04-10,105606943
ethereum,2019-04-11,105620509
ethereum,2019-04-12,105634095
ethereum,2019-04-13,105647795
ethereum,2019-04-14,105661432
ethereum,2019-04-15,105675141
ethereum,2019-04-16,105688801
ethereum,2019-04-17,105702375
ethereum,2019-04-18,105715972
ethereum,2019-04-19,105729673
ethereum,2019-04-20,105743285
ethereum,2019-04-21,105757007
ethereum,2019-04-22,105770660
ethereum,2019-04-23,105784200
ethereum,2019-04-24,105797801
ethereum,2019-04-25,105811485
ethereum,2019-04-26,105825242
ethereum,2019-04-27,105838930
ethereum,2019-04-28,105852531
ethereum,2019-04-29,105866212
ethereum,2019-04-30,105879861
ethereum,2019-05-01,105893550
ethereum,2019-05-02,105907195
ethereum,2019-05-03,105920677
ethereum,2019-05-04,105934506
ethereum,2019-05-05,105948142
ethereum,2019-05-06,105961710
ethereum,2019-05-07,105975331
ethereum,2019-05-08,105988904
ethereum,2019-05-09,106002516
ethereum,2019-05-10,106016244
ethereum,2019-05-11,106029838
ethereum,2019-05-12,106043527
ethereum,2019-05-13,106057082
ethereum,2019-05-14,106070801
ethereum,2019-05-15,106084542
ethereum,2019-05-16,106098122
ethereum,2019-05-17,106111904
ethereum,2019-05-18,106125475
ethereum,2019-05-19,106139067
ethereum,2019-05-20,106152571
ethereum,2019-05-21,106166086
ethereum,2019-05-22,106179746
ethereum,2019-05-23,106193281
ethereum,2019-05-24,106206881
ethereum,2019-05-25,106220650
ethereum,2019-05-26,106234302
ethereum,2019-05-27,106247887
ethereum,2019-05-28,106261396
ethereum,2019-05-29,106275239
ethereum,2019-05-30,106288632
ethereum,2019-05-31,106302384
ethereum,2019-06-01,106316018
ethereum,2019-06-02,106329552
ethereum,2019-06-03,106343050
ethereum,2019-06-04,106356619
ethereum,2019-06-05,106370285
ethereum,2019-06-06,106383985
ethereum,2019-06-07,106397498
ethereum,2019-06-08,106410980
ethereum,2019-06-09,106424475
ethereum,2019-06-10,106438231
ethereum,2019-06-11,106451789
ethereum,2019-06-12,106465361
ethereum,2019-06-13,106478933
ethereum,2019-06-14,106492556
ethereum,2019-06-15,106506153
ethereum,2019-06-16,106519848
ethereum,2019-06-17,106533488
ethereum,2019-06-18,106546962
ethereum,2019-06-19,106560528
ethereum,2019-06-20,106574156
ethereum,2019-06-21,106587625
ethereum,2019-06-22,106601328
ethereum,2019-06-23,106614985
ethereum,2019-06-24,106628668
ethereum,2019-06-25,106642309
ethereum,2019-06-26,106655977
ethereum,2019-06-27,106669570
ethereum,2019-06-28,106683210
ethereum,2019-06-29,106696841
ethereum,2019-06-30,106710476
ethereum,2019-07-01,106724089
ethereum,2019-07-02,106737728
ethereum,2019-07-03,106751276
ethereum,2019-07-04,106764907
ethereum,2019-07-05,106778434
ethereum,2019-07-06,106792219
ethereum,2019-07-07,106805911
ethereum,2019-07-08,106819573
ethereum,2019-07-09,106833245
ethereum,2019-07-10,106846860
ethereum,2019-07-11,106860543
ethereum,2019-07-12,106874040
ethereum,2019-07-13,106887692
ethereum,2019-07-14,106901471
ethereum,2019-07-15,106914975
ethereum,2019-07-16,106928521
ethereum,2019-07-17,106942169
ethereum,2019-07-18,106955873
ethereum,2019-07-19,106969358
ethereum,2019-07-20,106983064
ethereum,2019-07-21,106996551
ethereum,2019-07-22,107010219
ethereum,2019-07-23,107023884
ethereum,2019-07-24,107037548
ethereum,2019-07-25,107051108
ethereum,2019-07-26,107064779
ethereum,2019-07-27,107078460
ethereum,2019-07-28,107092025
ethereum,2019-07-29,107105514
ethereum,2019-07-30,107119257
ethereum,2019-07-31,107132781
ethereum,2019-08-01,107146313
ethereum,2019-08-02,107160090
ethereum,2019-08-03,107173765
ethereum,2019-08-04,107187363
ethereum,2019-08-05,107201011
ethereum,2019-08-06,107214614
ethereum,2019-08-07,107228304
ethereum,2019-08-08,107241825
ethereum,2019-08-09,107255365
ethereum,2019-08-10,107269096
ethereum,2019-08-11,107282630
ethereum,2019-08-12,107296309
ethereum,2019-08-13,107309873
ethereum,2019-08-14,107323549
ethereum,2019-08-15,107337058
ethereum,2019-08-16,107350730
ethereum,2019-08-17,107364376
ethereum,2019-08-18,107377934
ethereum,2019-08-19,107391415
ethereum,2019-08-20,107405038
ethereum,2019-08-21,107418668
ethereum,2019-08-22,107432126
ethereum,2019-08-23,107445842
ethereum,2019-08-24,107459130
ethereum,2019-08-25,107472943
ethereum,2019-08-26,107486439
ethereum,2019-08-27,107499979
ethereum,2019-08-28,107513598
