cryptocurrency_id,timestamp,price_btc,price_eth,price_eur,price_usd,price_satoshis,market_cap_btc,market_cap_eth,market_cap_eur,market_cap_usd,market_cap_satoshis,total_volume_btc,total_volume_eth,total_volume_eur,total_volume_usd,total_volume_satoshis
gmd-protocol,2023-02-14,0.0030201299526845,0.0436768180897752,61.39980974410796,65.87340438253484,302012.9952684579,0.0,0.0,0.0,0.0,0.0,6.725319114380524,97.26089411926864,136727.0020034477,146688.9413912078,672531911.4380524
gmd-protocol,2023-02-15,0.0031887784914554,0.0455060622486031,66.05743341371823,70.91664170322318,318877.8491455497,0.0,0.0,0.0,0.0,0.0,8.542607125921712,121.9088791144337,176965.16171073273,189982.7819284719,854260712.5921713
gmd-protocol,2023-02-16,0.0031179075901093,0.0452630303555565,70.94798625130473,75.85472499214671,311790.75901093613,0.0,0.0,0.0,0.0,0.0,17.837490146334027,258.94893758930743,405892.0827783421,433963.4419866933,1783749014.6334026
gmd-protocol,2023-02-17,0.0034001474330341,0.0491245282635326,75.84708096846842,80.89863439606196,340014.7433034172,0.0,0.0,0.0,0.0,0.0,20.3583417407568,294.1325204095681,454133.48238756,484379.5976005314,2035834174.07568
gmd-protocol,2023-02-18,0.0032745457147494,0.0475245194116945,75.26051499096732,80.65271345438732,327454.571474946,0.0,0.0,0.0,0.0,0.0,7.670233176854749,111.3205242069882,176288.7891259931,188919.3715496908,767023317.6854749
gmd-protocol,2023-02-19,0.0041276079310113,0.0601027299806712,94.88646235121313,101.68502118245073,412760.793101131,0.0,0.0,0.0,0.0,0.0,33.911744513627674,493.7940952101752,779571.4910034835,835427.3266349721,3391174451.362767
gmd-protocol,2023-02-20,0.0043952246097294,0.0636849570336244,100.1203978048098,106.99893108878324,439522.4609729431,0.0,0.0,0.0,0.0,0.0,46.4556435069065,673.1227464820832,1058229.7655264158,1130932.9191680527,4645564350.69065
gmd-protocol,2023-02-21,0.0037248290868105,0.0542861404589482,86.37535233416604,92.30670422772704,372482.9086810597,0.0,0.0,0.0,0.0,0.0,21.48296835462436,313.0955569757072,498170.2294435431,532379.3279175402,2148296835.462436
gmd-protocol,2023-02-22,0.0035468877695623,0.0522455385740506,81.255528410225,86.55328167498786,354688.7769562338,0.0,0.0,0.0,0.0,0.0,18.447219344576467,271.72692581980607,422606.705632483,450160.1053614476,1844721934.4576464
gmd-protocol,2023-02-23,0.0033718145006245,0.0496025178508871,76.77130701792036,81.42291683371354,337181.450062454,0.0,0.0,0.0,0.0,0.0,27.4360518947946,403.6097637095237,624678.9563852742,662528.5499132689,2743605189.47946
gmd-protocol,2023-02-24,0.0034164358485258,0.0495059037815373,77.1620742752659,81.7886973043803,341643.58485258865,0.0,0.0,0.0,0.0,0.0,21.46286542451857,311.00790346780906,484750.567396521,513816.1175331369,2146286542.4518569
gmd-protocol,2023-02-25,0.0032875963877151,0.0473716578907489,71.99647549258574,76.20618114522954,328759.6387715169,0.0,0.0,0.0,0.0,0.0,14.324084403616986,206.39870164778412,313689.23374303465,332030.9557707684,1432408440.3616986
gmd-protocol,2023-02-26,0.0031130087061742,0.045229275971607,68.19577562071747,72.09999008375239,311300.8706174245,0.0,0.0,0.0,0.0,0.0,78.47443904081905,1140.164514495125,1719116.6944618945,1817536.2842542557,7847443904.081905
gmd-protocol,2023-02-27,0.0042307505149622,0.0606888372236109,94.38054956587683,99.60692491623162,423075.0514962213,0.0,0.0,0.0,0.0,0.0,123.7723324112212,1775.476693302101,2761141.4836938875,2914041.226867636,12377233241.122118
gmd-protocol,2023-02-28,0.0039225897787568,0.0564778887373599,86.98589038353009,92.28792389947878,392258.977875686,0.0,0.0,0.0,0.0,0.0,90.74749635260224,1306.5926572165097,2012382.689889364,2135043.048042444,9074749635.260223
gmd-protocol,2023-03-01,0.0036036985043768,0.0519409925699802,78.88848738839422,83.44358949535594,360369.85043768544,0.0,0.0,0.0,0.0,0.0,35.88689448296688,517.2466335448247,785599.2446065377,830960.550074555,3588689448.296688
gmd-protocol,2023-03-02,0.0037385712143725,0.0530872760793645,82.7924863587941,88.33214873453126,373857.1214372525,0.0,0.0,0.0,0.0,0.0,36.01633839436915,511.4278129460753,797599.4127772669,850966.9543525293,3601633839.436915
gmd-protocol,2023-03-03,0.0037462376161943,0.0533686975813967,82.94063160378747,87.9176497565031,374623.7616194395,0.0,0.0,0.0,0.0,0.0,27.299473729244028,388.90681981548585,604402.5567856585,640670.9386209928,2729947372.9244027
gmd-protocol,2023-03-04,0.0035173524579173,0.050080922291472,73.91884114859404,78.6607469574288,351735.2457917318,0.0,0.0,0.0,0.0,0.0,39.9699729455998,569.1022247642715,839988.063814572,893873.4361670298,3996997294.55998
gmd-protocol,2023-03-05,0.003397985237677,0.0484394989171823,71.39273794491213,75.9725938180454,339798.52376770735,0.0,0.0,0.0,0.0,0.0,21.669247378584192,308.902897308831,455277.6987990424,484483.83800553,2166924737.858419
gmd-protocol,2023-03-06,0.0032714791262174,0.0469056556981977,68.98329470047808,73.31636520017365,327147.9126217429,0.0,0.0,0.0,0.0,0.0,18.856613302174853,270.3614411284753,397615.65404847707,422591.2175998462,1885661330.2174852
gmd-protocol,2023-03-07,0.0031687811567394,0.045320554281775,66.45993845681524,71.01869981675225,316878.1156739455,0.0,0.0,0.0,0.0,0.0,22.510603525316878,321.9512419830141,472122.6398788942,504507.4794951675,2251060352.5316877
gmd-protocol,2023-03-08,0.0030063955877097,0.0427034700119723,63.3064002597523,66.77939632439518,300639.5587709728,0.0,0.0,0.0,0.0,0.0,20.823775933560743,295.7852568537966,438491.2948776837,462546.9754288103,2082377593.356074
gmd-protocol,2023-03-09,0.003004876974189,0.0425103855482245,61.82584150377511,65.22112270980226,300487.6974189081,0.0,0.0,0.0,0.0,0.0,16.405031436062828,232.0841143474688,337536.2393011724,356072.6703755861,1640503143.6062827
gmd-protocol,2023-03-10,0.0029088597014539,0.0411464833576874,55.9831312106825,59.25376105990623,290885.9701453909,0.0,0.0,0.0,0.0,0.0,21.98455291604864,310.976510910534,423108.79066879087,447827.5266577176,2198455291.604864
gmd-protocol,2023-03-11,0.0028075134910789,0.0396219418110942,53.20966438732241,56.70290345773996,280751.34910789574,0.0,0.0,0.0,0.0,0.0,18.06285828506727,254.9179272645032,342338.0262564036,364812.6759723567,1806285828.506727
gmd-protocol,2023-03-12,0.0024627886147351,0.0342063720270888,47.32669377810533,50.38635478613887,246278.8614735164,0.0,0.0,0.0,0.0,0.0,37.63515730440323,522.7254114908537,723223.8911530991,769980.1668019834,3763515730.4403234
gmd-protocol,2023-03-13,0.0024733880699967,0.034455362503043,51.02813255382138,54.54240905398803,247338.8069996721,0.0,0.0,0.0,0.0,0.0,14.361325555823278,200.05945854293816,296286.55244225555,316691.6273774393,1436132555.5823278
gmd-protocol,2023-03-14,0.0025160432940946,0.0362061802188273,56.68392646277587,60.790377235404726,251604.32940946412,0.0,0.0,0.0,0.0,0.0,31.077022304135628,447.202269074201,700134.0760328777,750855.0880883329,3107702230.413563
gmd-protocol,2023-03-15,0.0026159288901232,0.0379782430156657,60.49595666629076,64.88893775210857,261592.88901232017,0.0,0.0,0.0,0.0,0.0,19.04642107748405,276.5173055699231,440467.4257399772,472452.4570846054,1904642107.7484047
gmd-protocol,2023-03-16,0.0025574460018758,0.0377433043737608,59.118411956638326,62.57942990707919,255744.60018758796,0.0,0.0,0.0,0.0,0.0,15.281325374118572,225.5248847509484,353246.0462695694,373926.4209040906,1528132537.4118571
gmd-protocol,2023-03-17,0.0028288563801693,0.0423623092666234,67.04589118727705,71.16552085874841,282885.6380169367,0.0,0.0,0.0,0.0,0.0,33.9033282720259,507.704557748326,803532.7894860079,852905.8004632245,3390332827.2025905
gmd-protocol,2023-03-18,0.0029634426376854,0.045354034625366,75.65458056036871,81.34463798760137,296344.26376854704,0.0,0.0,0.0,0.0,0.0,26.4534315435719,404.8567820850288,675337.2723875119,726130.0708429776,2645343154.35719
gmd-protocol,2023-03-19,0.0030209949285865,0.0462222272418648,75.91017459024064,81.79702465784067,302099.4928586525,0.0,0.0,0.0,0.0,0.0,28.341343610796,433.6319840599384,712148.2797801746,767375.529244361,2834134361.0796
gmd-protocol,2023-03-20,0.0028165314679793,0.0440543133895295,74.49466963989933,79.5629063364367,281653.1467979389,0.0,0.0,0.0,0.0,0.0,23.93220269486047,374.33160950177705,632984.7735689441,676049.8233672623,2393220269.4860477
gmd-protocol,2023-03-21,0.002730876766278,0.0437134044472707,71.22823335174138,76.34077505733079,273087.676627803,0.0,0.0,0.0,0.0,0.0,17.057502337042592,273.0410642204334,444903.1797640068,476836.9503274348,1705750233.7042592
gmd-protocol,2023-03-22,0.0029025936697474,0.0453195457643091,76.16701799229365,82.0485006654986,290259.3669747491,0.0,0.0,0.0,0.0,0.0,24.44346379958198,381.64717571362985,641421.417824116,690950.8474197026,2444346379.958198
gmd-protocol,2023-03-23,0.0027007369228545,0.0424622428978817,68.2737218487534,74.20855069020222,270073.6922854512,0.0,0.0,0.0,0.0,0.0,19.90466905354941,312.95047103678843,503183.34486914007,546923.5562828612,1990466905.3549411
gmd-protocol,2023-03-24,0.0026294993489745,0.041001828566139,69.06817929318862,74.82774570808573,262949.9348974579,0.0,0.0,0.0,0.0,0.0,14.797252049365463,230.73380566328387,388674.46686785895,421085.8671481169,1479725204.9365463
gmd-protocol,2023-03-25,0.0022959869671617,0.0360129044433206,58.52258623714739,63.06652970219027,229598.69671617137,0.0,0.0,0.0,0.0,0.0,19.41400822131007,304.5116688097631,494845.1304777305,533267.0192119523,1941400822.131007
gmd-protocol,2023-03-26,0.0022410324446966,0.0353648052658955,57.55923853692224,62.02838357338464,224103.2444696684,0.0,0.0,0.0,0.0,0.0,13.878633107736038,219.01296358889863,356462.2883997227,384139.5424319446,1387863310.773604
gmd-protocol,2023-03-27,0.0022876685041836,0.0361004684907681,59.54174919045893,64.15556047777883,228766.85041836693,0.0,0.0,0.0,0.0,0.0,11.985962686187374,189.14404228274967,311961.79986830393,336135.30657602515,1198596268.6187377
gmd-protocol,2023-03-28,0.0023487945173005,0.0371542764241827,59.10041358659216,63.87431609739544,234879.4517300573,0.0,0.0,0.0,0.0,0.0,15.032392146788794,237.78906542254643,378245.345230158,408798.5392555812,1503239214.6788793
gmd-protocol,2023-03-29,0.0025690950652075,0.0395078607971753,64.68697174535876,70.12517940848694,256909.5065207528,0.0,0.0,0.0,0.0,0.0,12.967401687834135,199.41430261656103,326504.8296388696,353953.9591727136,1296740168.7834136
gmd-protocol,2023-03-30,0.0025995853979761,0.0411148786996927,68.08015462980289,73.8329204603952,259958.53979761896,0.0,0.0,0.0,0.0,0.0,22.00594496789881,348.04463770709367,576310.4137128277,625008.582420722,2200594496.7898808
gmd-protocol,2023-03-31,0.0024611639496806,0.038471663008264,63.28499345054646,69.02813421743711,246116.3949680667,0.0,0.0,0.0,0.0,0.0,18.701259584291645,292.3285775619643,480873.730684388,524513.2315492879,1870125958.4291644
gmd-protocol,2023-04-01,0.0029360193425627,0.0458966826097905,77.03118767835919,83.71362803636197,293601.93425627775,0.0,0.0,0.0,0.0,0.0,26.60282356895157,415.8628426482579,697967.8455815108,758516.4187046078,2660282356.8951573
gmd-protocol,2023-04-02,0.0028345786092718,0.0443099217676162,74.32334641862148,80.77088208071454,283457.8609271834,0.0,0.0,0.0,0.0,0.0,19.239180541048317,300.7454377375298,504456.0328951551,548217.4943843891,1923918054.1048317
gmd-protocol,2023-04-03,0.002696433493534,0.0423129837995193,70.37351344374676,76.04321987435914,269643.3493534086,0.0,0.0,0.0,0.0,0.0,18.13946155357548,284.64812675296974,473417.0690892044,511558.3479543316,1813946155.3575475
gmd-protocol,2023-04-04,0.0027410190698625,0.0421400092779396,70.00001771185129,76.36229504839866,274101.9069862595,0.0,0.0,0.0,0.0,0.0,18.794848314934438,288.94913248761446,479981.963424618,523607.3576412104,1879484831.4934435
gmd-protocol,2023-04-05,0.0028871092793034,0.0434239155573396,74.25418315202256,81.36401486277641,288710.9279303446,0.0,0.0,0.0,0.0,0.0,20.031486004619698,301.2859828300291,515194.087475992,564523.8774600857,2003148600.4619696
gmd-protocol,2023-04-06,0.0028300120862709,0.0417610871164992,73.1374447015741,79.75608300590173,283001.2086270968,0.0,0.0,0.0,0.0,0.0,17.64711562171038,260.409747508979,456063.4031163458,497335.26763642096,1764711562.171038
gmd-protocol,2023-04-07,0.0029407494365086,0.0440567921331996,75.54285886572062,82.48297650920526,294074.9436508689,0.0,0.0,0.0,0.0,0.0,19.38589913450025,290.4295476114524,497990.8264613284,543741.2120425928,1938589913.4500248
gmd-protocol,2023-04-08,0.0029357222854699,0.0439434961385812,74.5802147380354,82.01035269192371,293572.22854699555,0.0,0.0,0.0,0.0,0.0,15.573686757038056,233.1154575685017,395639.9106112529,435055.9826382813,1557368675.7038057
gmd-protocol,2023-04-09,0.0028874428601416,0.0436175585036551,73.43466664821655,80.73771601240252,288744.2860141634,0.0,0.0,0.0,0.0,0.0,9.146981695082156,138.1738197228043,232629.90270316516,255764.85708602477,914698169.5082158
gmd-protocol,2023-04-10,0.0027853816710825,0.0424497252424637,72.40615956392143,79.00453971650398,278538.1671082536,0.0,0.0,0.0,0.0,0.0,5.316243581763909,81.02052286435185,138196.06305956218,150789.88332498103,531624358.1763909
gmd-protocol,2023-04-11,0.0027408925870249,0.0425407759593414,74.83469520512175,81.33896558839804,274089.258702492,0.0,0.0,0.0,0.0,0.0,6.510782875917804,101.05239328075064,177764.1540469477,193214.5560190077,651078287.5917804
gmd-protocol,2023-04-12,0.0028211346258444,0.0450999401730597,78.20537137298341,85.37098499886311,282113.4625844436,0.0,0.0,0.0,0.0,0.0,9.968303691886042,159.35783284230334,276333.8144308811,301653.06439049804,996830369.1886042
gmd-protocol,2023-04-13,0.0028388275936264,0.0442137560212143,77.1900651994785,84.91289279960222,283882.75936264166,0.0,0.0,0.0,0.0,0.0,8.377422889760552,130.47545844841213,227789.04239061684,250579.22269469945,837742288.9760553
gmd-protocol,2023-04-14,0.0029574586149205,0.0446586576989689,81.34296239645526,89.88679184844122,295745.86149205285,0.0,0.0,0.0,0.0,0.0,8.398331957370056,126.81774488214758,230990.62051276013,255252.63911309864,839833195.7370056
gmd-protocol,2023-04-15,0.0030037926455735,0.0435077478940223,82.43511398716636,91.53182094849028,300379.2645573546,0.0,0.0,0.0,0.0,0.0,18.77811586267703,271.9873264494583,515340.539196382,572208.3185153984,1877811586.267703
gmd-protocol,2023-04-16,0.0030327543708965,0.0439360081581414,82.82359729501717,91.954903080741,303275.4370896559,0.0,0.0,0.0,0.0,0.0,6.805337417129355,98.59003523239798,185851.69016718192,206341.84839666804,680533741.7129354
gmd-protocol,2023-04-17,0.0031195066246989,0.0446301307023401,86.07428183197365,94.55179584767612,311950.66246989503,0.0,0.0,0.0,0.0,0.0,8.350165098525702,119.4640706266445,230400.0441426769,253092.29973710532,835016509.85257
gmd-protocol,2023-04-18,0.0031482719378926,0.0446579633050977,84.90669020532297,92.7722966002812,314827.19378926785,0.0,0.0,0.0,0.0,0.0,8.118239461580206,115.15651987163388,218943.2350746684,239225.75116111204,811823946.1580205
gmd-protocol,2023-04-19,0.0030012628229868,0.0433083497459544,83.1418016985805,91.23898818284314,300126.2822986834,0.0,0.0,0.0,0.0,0.0,9.192255871173575,132.6446418400973,254646.38050030524,279446.41115069564,919225587.1173576
gmd-protocol,2023-04-20,0.0031161644883382,0.0463882329033957,82.02277383140304,89.8187739543158,311616.4488338298,0.0,0.0,0.0,0.0,0.0,15.725581032625556,234.09608774267724,413924.162615134,453266.3193344022,1572558103.2625556
gmd-protocol,2023-04-21,0.0032124143654293,0.046708049726242,82.75183817619414,90.76602429096494,321241.4365429381,0.0,0.0,0.0,0.0,0.0,12.530227683476513,182.18773518737143,322778.837229898,354038.6827207245,1253022768.3476512
gmd-protocol,2023-04-22,0.003315027412297,0.0489771008238311,81.57835547995921,90.52342801972851,331502.74122970307,0.0,0.0,0.0,0.0,0.0,10.311750532789462,152.34855785541598,253758.2788800129,281582.892391698,1031175053.2789462
gmd-protocol,2023-04-23,0.0033293707415585,0.0494148035046665,83.60176274261877,92.76870203412044,332937.0741558522,0.0,0.0,0.0,0.0,0.0,12.136036915349967,180.124091322035,304740.4923002977,338155.30917658185,1213603691.534997
gmd-protocol,2023-04-24,0.003278542443814,0.0485533991149693,82.30568683831815,90.48279828492316,327854.2443814018,0.0,0.0,0.0,0.0,0.0,11.365833455044315,168.3217031575335,285331.89520618075,313679.76272298186,1136583345.5044315
gmd-protocol,2023-04-25,0.0029691464495571,0.0443309137308558,73.88012247926943,81.67375928531098,296914.6449557142,0.0,0.0,0.0,0.0,0.0,20.80708128266707,310.66063631532813,517734.5542618285,572350.5313669926,2080708128.266707
gmd-protocol,2023-04-26,0.0030346323310706,0.0459731195008904,78.34771153344565,86.01556947422556,303463.2331070655,0.0,0.0,0.0,0.0,0.0,9.592572345209096,145.3225388235564,247659.68623981296,271898.0367235325,959257234.5209098
gmd-protocol,2023-04-27,0.0030388321573651,0.0461189989581097,77.97974719014913,86.1313946418423,303883.2157365161,0.0,0.0,0.0,0.0,0.0,10.427720627419324,158.2568604803736,267586.6833661225,295558.9759698619,1042772062.7419324
gmd-protocol,2023-04-28,0.0027159638480547,0.0418968626544462,72.56264494354946,80.06117455209915,271596.3848054706,0.0,0.0,0.0,0.0,0.0,17.873230664358683,275.7151170742644,477520.67525528296,526867.0424512695,1787323066.4358685
gmd-protocol,2023-04-29,0.0027046046390117,0.0418988087849578,71.34394586569417,79.38571922298235,270460.46390117664,0.0,0.0,0.0,0.0,0.0,8.50971101113726,131.82952854845678,224475.0870253303,249777.55316048797,850971101.113726
gmd-protocol,2023-04-30,0.0027151640420157,0.0416412478236297,71.29742022037837,79.33624453403392,271516.40420157806,0.0,0.0,0.0,0.0,0.0,5.069089274873284,77.74233875695788,133109.08017805617,148117.20398949587,506908927.4873284
gmd-protocol,2023-05-01,0.00261464465129,0.0407488272473485,69.77640969762521,76.82731319324888,261464.4651290069,0.0,0.0,0.0,0.0,0.0,8.20545340929341,127.8807058146464,218977.0141648645,241104.6329593412,820545340.929341
gmd-protocol,2023-05-02,0.002630450496437,0.0403661319910973,67.44229627536203,73.96732373899764,263045.04964370094,0.0,0.0,0.0,0.0,0.0,7.078565472489161,108.62561700254538,181487.8137592026,199046.7201798696,707856547.248916
gmd-protocol,2023-05-03,0.0026577574452452,0.0407221964245484,69.17615749533451,76.17772871969007,265775.74452452525,0.0,0.0,0.0,0.0,0.0,6.346299940265188,97.23809567307266,165181.60638240838,181900.2392743538,634629994.0265187
gmd-protocol,2023-05-04,0.0026582537933703,0.0404969500092536,69.63333787302352,77.0920730308294,265825.3793370396,0.0,0.0,0.0,0.0,0.0,6.927947689503181,105.54325247207194,181478.5794467552,200917.55368315428,692794768.9503181
gmd-protocol,2023-05-05,0.0033970373019124,0.052195986903002,88.905818949024,98.00467056935324,339703.7301912437,0.0,0.0,0.0,0.0,0.0,38.41027146401883,590.1795735796006,1005257.32780162,1108137.9645702892,3841027146.401882
gmd-protocol,2023-05-06,0.0033236420936283,0.0492139771680346,87.58197920327056,98.11457929005836,332364.2093628311,0.0,0.0,0.0,0.0,0.0,21.682386884542225,321.0563782213571,571357.0546117927,640068.3970333199,2168238688.4542227
gmd-protocol,2023-05-07,0.0029582619889764,0.0449536706540251,76.19466828444301,85.41907409607852,295826.1988976426,0.0,0.0,0.0,0.0,0.0,21.458885104407702,326.08864839583964,552707.1768413781,619619.9334552056,2145888510.4407704
gmd-protocol,2023-05-08,0.0031834355111107,0.0481353235215023,82.78494754129089,91.23243212945324,318343.5511110786,0.0,0.0,0.0,0.0,0.0,18.127952060998524,274.1047632951664,471415.7252952038,519519.6039871888,1812795206.0998523
gmd-protocol,2023-05-09,0.003480598264209,0.0521010705933546,87.60785581156337,96.34648170192824,348059.82642090454,0.0,0.0,0.0,0.0,0.0,32.38311610795885,484.7428201418622,815094.1738632041,896397.4198429603,3238311610.795885
gmd-protocol,2023-05-10,0.0034136727507341,0.0510537093517287,85.96041206811023,94.25411435231352,341367.27507341426,0.0,0.0,0.0,0.0,0.0,15.959802697968332,238.68929090457777,401887.1510598234,440662.3535343743,1595980269.7968333
gmd-protocol,2023-05-11,0.0037159921609872,0.0557509080984843,93.4674526439854,102.66410298981302,371599.2160987252,0.0,0.0,0.0,0.0,0.0,28.592698144820535,428.9753092848523,719185.2253813063,789948.8427113941,2859269814.4820538
gmd-protocol,2023-05-12,0.0036667965012342,0.0551006665269445,90.76759426075924,99.06216870892636,366679.6501234288,0.0,0.0,0.0,0.0,0.0,28.21573716929258,423.9956932580721,698450.1545936579,762276.3125170206,2821573716.929258
gmd-protocol,2023-05-13,0.0033039018353313,0.0489550834269401,80.94315485363343,88.54956225099387,330390.18353313376,0.0,0.0,0.0,0.0,0.0,32.4388309129639,480.65764443552047,794727.3995189827,869409.6920675893,3243883091.29639
gmd-protocol,2023-05-14,0.003297454842998,0.0491742135871239,80.77376797880544,88.3462811186057,329745.4842998065,0.0,0.0,0.0,0.0,0.0,20.8570651339745,311.0367918688797,510910.3293492706,558807.998098266,2085706513.3974504
gmd-protocol,2023-05-15,0.0033534525743465,0.050147362894732,83.17150846194691,90.26184735741356,335345.25743465044,0.0,0.0,0.0,0.0,0.0,13.634346572644526,203.88734006300683,338155.7204699113,366983.3647186548,1363434657.2644527
gmd-protocol,2023-05-16,0.0034497185956105,0.0516095941296409,86.38688781564811,93.9409624273158,344971.859561056,0.0,0.0,0.0,0.0,0.0,15.432425102842627,230.87714951799623,386454.47132382815,420247.8627077459,1543242510.284263
gmd-protocol,2023-05-17,0.0034755976067135,0.0514936626660836,86.48945449608777,93.96421373444966,347559.7606713574,0.0,0.0,0.0,0.0,0.0,12.86529610134306,190.6092973082301,320149.962005514,347818.5824183086,1286529610.1343062
gmd-protocol,2023-05-18,0.0033350797969951,0.0501547410921622,84.29062010918767,91.34996251220602,333507.9796995177,0.0,0.0,0.0,0.0,0.0,15.631458164317385,235.0743564908585,395068.5986788825,428155.60773329664,1563145816.431738
gmd-protocol,2023-05-19,0.0033035912655442,0.0491989946924464,82.30683219294566,88.68859761125887,330359.12655442493,0.0,0.0,0.0,0.0,0.0,22.781882874986007,339.28099590907493,567595.8253031347,611605.0929785946,2278188287.498601
gmd-protocol,2023-05-20,0.003409161475422,0.0505872602976127,84.73355048598526,91.66825389299012,340916.147542208,0.0,0.0,0.0,0.0,0.0,16.110695914917894,239.06053547162523,400425.87466527673,433197.2463517904,1611069591.491789
gmd-protocol,2023-05-21,0.0035242260631341,0.0524933757305889,88.27018392116973,95.4862725070744,352422.60631341505,0.0,0.0,0.0,0.0,0.0,22.87647167788287,340.74523077255003,572979.8050123794,619820.9108901718,2287647167.7882867
gmd-protocol,2023-05-22,0.0032167649259921,0.0476990882394517,79.60619767011553,86.13431760110342,321676.4925992124,0.0,0.0,0.0,0.0,0.0,19.660675398728564,291.53398282652995,486548.3329144567,526447.8126339882,1966067539.8728564
gmd-protocol,2023-05-23,0.0033204236561449,0.0490516521221542,82.50218185458388,89.18788401620688,332042.3656144956,0.0,0.0,0.0,0.0,0.0,14.506875583424536,214.30585015277023,360450.6567439249,389660.3779995258,1450687558.3424537
gmd-protocol,2023-05-24,0.0047094190485881,0.0691486029263764,119.05301203659693,128.21292827106635,470941.9048588117,0.0,0.0,0.0,0.0,0.0,52.57759935992189,771.9991581660831,1329149.4141573056,1431413.9187549085,5257759935.992189
gmd-protocol,2023-05-25,0.0049824519050011,0.0728732436093957,122.05583801366802,131.28645755812175,498245.1905001181,0.0,0.0,0.0,0.0,0.0,62.34561084127305,911.8656784729368,1527289.3592946392,1642792.4539386055,6234561084.127305
gmd-protocol,2023-05-26,0.0060114232192335,0.0881462122603942,148.42856135887573,159.16282028450306,601142.3219233531,0.0,0.0,0.0,0.0,0.0,55.02896314818785,806.8962189536269,1358724.8036410138,1456986.9151741904,5502896314.818785
gmd-protocol,2023-05-27,0.0046505759174464,0.0679431879128868,115.77727941521296,124.24454516844212,465057.591744642,0.0,0.0,0.0,0.0,0.0,75.43472307582695,1102.0733036246668,1877966.7650183784,2015310.1518681927,7543472307.582695
gmd-protocol,2023-05-28,0.0048392601650644,0.0709955524487895,121.07064094313743,129.92503186471808,483926.01650644816,0.0,0.0,0.0,0.0,0.0,26.41327595714291,387.5024393392383,660818.4186139214,709146.7710617824,2641327595.714291
