cryptocurrency_id,timestamp,price_btc,price_eth,price_eur,price_usd,price_satoshis,market_cap_btc,market_cap_eth,market_cap_eur,market_cap_usd,market_cap_satoshis,total_volume_btc,total_volume_eth,total_volume_eur,total_volume_usd,total_volume_satoshis
gmd-protocol,2023-05-29,0.0050042724556045,0.0735333217102589,131.19760641215476,140.68392336463194,500427.24556045845,0.0,0.0,0.0,0.0,0.0,27.561921647738803,404.99786321711616,722594.1793502555,774841.7591711677,2756192164.7738805
gmd-protocol,2023-05-30,0.0043251574153413,0.0634153175045577,112.14938263841962,120.09511568218412,432515.7415341329,0.0,0.0,0.0,0.0,0.0,25.62409964275308,375.69971646578176,664421.3561816269,711495.3088026252,2562409964.275308
gmd-protocol,2023-05-31,0.0046607758754553,0.0679428431167989,120.36147918665124,129.16899637336556,466077.5875455358,275.65993985359904,4018.704313601841,7119525.969882879,7640501.183586934,27565993985.359905,20.128832758207896,293.42971272601415,519813.9000498327,557851.5669970968,2012883275.8207896
gmd-protocol,2023-06-01,0.0042627341954405,0.061960351607901,108.61628819167149,116.15212169512964,426273.41954405344,251.98979437764515,3661.630347426265,6420862.991297588,6867497.5627912665,25198979437.764515,21.51442608901008,312.7198047072929,548196.7669628143,586230.8374668236,2151442608.901008
gmd-protocol,2023-06-02,0.005478744679571,0.0789547682401763,136.59539730580795,146.99231041367756,547874.4679571008,323.9557946824212,4668.776586742913,8080987.26676283,8696349.665438978,32395579468.242115,48.66026500905496,701.2482185237233,1213191.8205099157,1305533.511297497,4866026500.905497
gmd-protocol,2023-06-03,0.0049067254500226,0.0701040637216864,124.80651581518032,133.71171610797094,490672.5450022624,290.48100565610474,4150.776609517555,7389489.390257015,7916744.579233996,29048100565.61048,28.26028616439176,403.7643683635243,718823.1516196651,770112.6544028964,2826028616.439176
gmd-protocol,2023-06-04,0.0045932116238572,0.065750437168471,116.11727484154872,124.40248001022968,459321.1623857259,269.91421442859456,3864.070550666735,6824771.276792611,7311732.67280115,26991421442.85946,22.46875759335273,321.6334790067266,568014.5210954803,608543.5194937632,2246875759.3352733
gmd-protocol,2023-06-05,0.0049362991905177,0.0707914204829946,125.32279875284635,134.0515665058767,493629.9190517713,291.97362659194664,4194.329919343496,7415247.832789558,7931721.904608116,29197362659.194664,25.420417981003133,364.5539763074888,645373.7514464505,690324.212546411,2542041798.1003137
gmd-protocol,2023-06-06,0.00451496654945,0.0642133933744597,108.54784050083752,116.2804933056644,451496.6549450062,266.871727831928,3796.740586031332,6432466.761351942,6889185.300873354,26687172783.1928,24.913251516793608,354.3247557569571,598958.9562588346,641627.1625697223,2491325151.679361
gmd-protocol,2023-06-07,0.0045516847443492,0.0657737631737577,115.80819370853852,123.8722790764132,455168.47443492047,269.2732774995245,3892.767797126645,6857234.3823573245,7334152.304245487,26927327749.95245,24.561004487098675,354.91686774871465,624903.9037357345,668417.9096542257,2456100448.7098675
gmd-protocol,2023-06-08,0.0045223849604772,0.0650396796828276,111.28823228012998,119.156237819596,452238.49604772986,267.922268807765,3852.6513011557176,6594381.560661785,7059020.401531384,26792226880.7765,18.23573434958807,262.261247382436,448750.5282791128,480476.89835435,1823573434.958807
gmd-protocol,2023-06-09,0.0043398225526087,0.0623237005200248,106.70016732614738,115.06604405949273,433982.25526087615,257.7791057428971,3701.676465626877,6337917.568577235,6835346.218970358,25777910574.28971,11.238327445529722,161.3923485512411,276308.8592604396,297972.9851454384,1123832744.552972
gmd-protocol,2023-06-10,0.0041167950987243,0.0592407328523586,101.3576608672474,108.9493613128908,411679.5098724331,243.54805013887463,3505.2462905052057,5994704.552931849,6443708.612778904,24354805013.88746,17.510792588171462,251.9805238959721,431124.92463337927,463416.23102761374,1751079258.817146
gmd-protocol,2023-06-11,0.004038421907711,0.0595165008306972,97.11445572584417,104.43200641536896,403842.1907711038,238.8975705680325,3521.0545123942384,5745182.690301292,6178080.812858288,23889757056.803253,23.364640340500383,344.3378795016761,561864.1097318834,604200.4341529823,2336464034.0500383
gmd-protocol,2023-06-12,0.0042537990312574,0.0629298258498567,102.53216555832203,110.23743129343968,425379.90312574175,251.2380624151231,3715.6995456325135,6055509.952314039,6509096.33007535,25123806241.51231,15.642502417087924,231.4119556965352,377041.7069048072,405376.2937059739,1564250241.7087927
gmd-protocol,2023-06-13,0.0042730819348145,0.0635248069871631,102.82600016892228,110.67876954705548,427308.19348145154,252.670980241024,3757.221103253258,6082006.771699046,6545880.600449936,25267098024.1024,22.646892538623455,336.6749103624496,544967.1715932457,586586.0375429563,2264689253.8623457
gmd-protocol,2023-06-14,0.0041689380901068,0.0620960079508623,99.96291552588234,107.84754143246876,416893.8090106868,246.75294822871984,3676.1186639081016,5915121.08250379,6381500.266478851,24675294822.871983,16.849434081282155,250.97100749989957,404016.2073222237,435883.1915750869,1684943408.1282156
gmd-protocol,2023-06-15,0.0038659336310326,0.058838165274904,89.53078871446927,97.06707653678522,386593.36310326186,231.51919368379987,3519.9764741408258,5363060.850016914,5813345.123226669,23151919368.379986,17.12384903713133,260.6190265920627,396569.5887314982,429950.98305596295,1712384903.713133
gmd-protocol,2023-06-16,0.0035201546873433,0.0540505985279429,82.21891691086023,89.99768699051103,352015.46873433504,208.21422896333743,3196.3441586948547,4859710.799538315,5320072.645797074,20821422896.333748,23.12252560103637,355.0373376224864,540064.0540020159,591159.7660620572,2312252560.103637
gmd-protocol,2023-06-17,0.0036386555523391,0.05581775241962,87.43230606707822,95.7952296122256,363865.5552339129,215.15641962944355,3300.866680922506,5170665.6553748,5665241.213295492,21515641962.94435,13.043635709382594,200.09215442500235,313422.123409586,343401.0336469665,1304363570.9382594
gmd-protocol,2023-06-18,0.0038382257072909,0.0589140127575799,92.83075493848828,101.71004156731496,383822.5707290996,226.26557468512385,3472.6972258363826,5473462.267979966,5997000.40317736,22626557468.512383,9.161936314863356,140.62915370314684,221589.22629055157,242784.29526739536,916193631.4863356
gmd-protocol,2023-06-19,0.0037318414080157,0.0571639212341044,89.83043428742647,98.27898744296068,373184.1408015798,220.66497108167556,3381.694284547862,5317332.183583382,5816892.7498316765,22066497108.16756,11.387162500305529,174.4272569700415,274104.2935283311,299883.80480871233,1138716250.0305529
gmd-protocol,2023-06-20,0.0039886378948503,0.061570854463228,97.76690551796614,106.79655417332052,398863.7894850334,235.793160388817,3639.494229429177,5779209.846955339,6312916.427575434,23579316038.88169,9.8419195161292,151.92539662443653,241238.74886991607,263519.30620996933,984191951.61292
gmd-protocol,2023-06-21,0.0038895793195988,0.0615263199535092,100.8655839878474,110.142681789624,388957.9319598867,229.953586513192,3637.928398661454,5960608.460396101,6508365.519225128,22995358651.3192,11.204736624915384,177.23927292230758,290564.1485204799,317288.7449283013,1120473662.4915383
gmd-protocol,2023-06-22,0.0035746729064382,0.0568241278119226,97.83718397499582,107.54210627123042,357467.29064382915,211.2341791913598,3357.8417869173163,5783980.579343363,6357545.631088952,21123417919.135983,12.330416317045412,196.00818623489928,337477.92910682294,370953.9240773336,1233041631.7045412
gmd-protocol,2023-06-23,0.0034382411451864,0.0549304867123774,93.95537261853674,102.94369550408491,343824.1145186455,203.4061612334228,3250.02428226641,5561813.861126892,6093829.556749322,20340616123.34228,5.838527872244533,93.27826762679882,159547.00052043592,174810.2038491136,583852787.2244532
gmd-protocol,2023-06-24,0.003244559554596,0.0525642411092109,91.10341873984996,99.45245209306265,324455.9554596086,192.0060440270623,3109.869690423077,5388575.346290551,5882403.085301616,19200604402.70623,10.64884395292437,172.51907128132902,299007.02188200736,326409.06269527593,1064884395.292437
gmd-protocol,2023-06-25,0.0031916600035689,0.0519702192712126,89.34697073883446,97.53503710368923,319166.0003568923,188.91169906018732,3077.1513386783445,5287476.019510921,5772038.665477783,18891169906.01873,6.06929544556621,98.82713533870827,169903.17326218146,185473.6894953131,606929544.556621
gmd-protocol,2023-06-26,0.0030910416476441,0.0495658049689007,86.32172110166202,94.13810183513522,309104.1647644194,182.90522751084745,2933.6155817104213,5108428.79435006,5571510.457538864,18290522751.084743,5.73245910954739,91.9217476194714,160087.0492502635,174582.83677012377,573245910.954739
gmd-protocol,2023-06-27,0.0030272565551834,0.0493171909592053,84.0352687374045,91.681406345187,302725.6555183463,178.87109349183646,2914.901229061817,4959070.000263131,5410075.537359587,17887109349.183647,7.2382749257080015,117.919106035179,200931.2284865876,219213.4074549212,723827492.5708002
gmd-protocol,2023-06-28,0.0030174519467724,0.0489835635843471,84.49592985417593,92.58214717016538,301745.1946772475,178.2138687946711,2892.0275319201105,4988624.145466983,5465769.41838362,17821386879.46711,5.652501831713342,91.75943404186596,158283.67997174436,173431.34727400317,565250183.1713341
gmd-protocol,2023-06-29,0.0029119475348931,0.0479142732661213,80.23876309172732,87.60751913357097,291194.75348931766,172.3181991130597,2834.43800225665,4749002.99376368,5184987.885067446,17231819911.30597,3.5927396389959605,59.11628103670272,98998.00092182295,108089.51840432934,359273963.89959604
gmd-protocol,2023-06-30,0.0030344115279075,0.0498855321801183,85.07817790178142,92.45869307662292,303441.1527907584,179.4255149994726,2949.4463174235057,5031861.955373041,5468458.188700723,17942551499.94726,5.502775021011638,90.46527073403202,154285.62272630728,167669.87010765064,550277502.1011639
gmd-protocol,2023-07-01,0.0032098314969879,0.0505845896243977,89.62116736511166,97.83436206005295,320983.1496987999,189.6750073121707,2990.10692584708,5295019.922787183,5780273.918221922,18967500731.21707,6.431562845018727,101.35671217136564,179574.5884771633,196031.42675308447,643156284.5018727
gmd-protocol,2023-07-02,0.0032119613024739,0.0510475495686175,89.9925578501762,98.23978805761284,321196.130247392,190.21763678562075,3025.52854594422,5327594.579781286,5815833.829792362,19021763678.562077,4.677615135182793,74.34111684105453,131057.16757221588,143067.70107768782,467761513.5182793
gmd-protocol,2023-07-03,0.0033358718023254,0.0527115697238943,93.63966852091738,102.1468683004523,333587.18023254466,197.3794880245829,3120.9818663568703,5531335.380614073,6033958.052422859,19737948802.45829,5.2228488513339135,82.52851958895234,146608.10251546014,159927.50482751496,522284885.1333914
gmd-protocol,2023-07-04,0.0033711694366619,0.0537108290409284,96.166030693138,104.94923191183965,337116.9436661995,198.98551918750923,3168.9350496531583,5674236.631292454,6193715.977780881,19898551918.750927,5.171477511405244,82.39406227505583,147521.64625195984,160995.34682799433,517147751.1405243
gmd-protocol,2023-07-05,0.0033733131813558,0.0536211042299975,95.37350528455212,103.79513081335502,337331.3181355855,198.94652674990115,3159.5961752058324,5633007.309862558,6130203.603312862,19894652674.99012,4.0531112393677216,64.42695609263221,114593.3998489114,124712.17129094442,405311123.9367721
gmd-protocol,2023-07-06,0.0031819974873413,0.0508031425686398,89.44585845862625,97.09574057099296,318199.74873413506,188.3790775897818,3002.926467720652,5292656.10996517,5744432.76956,18837907758.97818,4.9241255381007925,78.61761448059207,138417.02819239892,150255.1833206856,492412553.8100793
gmd-protocol,2023-07-07,0.003132559337521,0.050617939508162,86.28750561249149,93.9748350709666,313255.9337521029,185.06755141642537,2990.863467946795,5103137.804466497,5558029.141525502,18506755141.642544,4.421996298842678,71.45350400202351,121805.52364468746,132657.14327921355,442199629.8842678
gmd-protocol,2023-07-08,0.0031181443979166,0.0505752746227869,86.18667250157098,94.53817486954674,311814.4397916623,184.5878233002287,2994.553471321938,5102362.74846752,5596782.51592428,18458782330.022865,5.105714138607272,82.81300085975471,141123.8403984112,154798.76313363668,510571413.8607272
gmd-protocol,2023-07-09,0.0030538036278453,0.0495611585329672,84.24746115298586,92.41946774982888,305380.36278453696,180.7182124366429,2932.453756561616,4984408.963073782,5467896.801996724,18071821243.664288,5.008984696776436,81.29241919242166,138186.4373366123,151590.5264575698,500898469.6776436
gmd-protocol,2023-07-10,0.0030439913241711,0.0492496530404041,83.6897432352605,91.78670765066366,304399.1324171168,179.93986558383742,2911.4631195926336,4949002.988510094,5427121.54212854,17993986558.383743,4.239601356509809,68.59378808991431,116561.15644244736,127838.42292036736,423960135.6509808
gmd-protocol,2023-07-11,0.0030548936097658,0.0493943396008618,84.3899663792456,92.86991865129508,305489.3609765879,180.77885487189465,2921.8422620282204,4992068.718397061,5492930.610229617,18077885487.189465,4.30093442901607,69.54147768312615,118811.24458924192,130750.02981131247,430093442.901607
gmd-protocol,2023-07-12,0.0029622009981736,0.0482939287038216,82.35169422133491,90.69879502641058,296220.0998173653,175.48075804783568,2859.97612343625,4878205.1902575,5372904.639092683,17548075804.783566,5.506836640349628,89.78012506801785,153094.7182222003,168612.27445232208,550683664.0349628
gmd-protocol,2023-07-13,0.0030595887799006,0.0496673053158591,83.50889174894998,93.02756525322508,305958.87799006305,179.65537807797625,2916.4710435757183,4907228.171600729,5465647.95780133,17965537807.79762,4.630935004412754,75.17548249393755,126397.4598548789,140804.74184522385,463093500.4412754
gmd-protocol,2023-07-14,0.0032900592410984,0.0516463983786204,92.17300718032875,103.45962454072554,329005.9241098449,194.3651831046333,3051.675854131063,5441723.753256067,6108640.711583968,19436518310.46333,11.16293092134276,175.2324609341093,312736.2872721148,351030.95636374864,1116293092.1342762
gmd-protocol,2023-07-15,0.0032507920786208,0.0508939909842492,87.62426654462854,98.52065048867598,325079.2078620815,191.80184658960465,3004.894730438605,5168159.399522725,5810838.092559843,19180184658.960464,5.011651786136778,78.46178858909217,135087.78824255776,151886.42707730783,501165178.61367786
gmd-protocol,2023-07-16,0.0032357583425376,0.0507621674788171,87.25411103552297,98.04306391828256,323575.83425376454,191.52443129822143,3005.4606696175915,5163472.43507935,5801934.739632771,19152443129.822144,4.917283490780281,77.14172125229005,132597.41744533414,148993.06083926995,491728349.0780281
gmd-protocol,2023-07-17,0.0030765167009245,0.0483891801468061,82.87308964418047,93.0494418523641,307651.670092451,182.8012388342632,2874.4736519676185,4916161.229864673,5520278.418917299,18280123883.426315,3.11597540755258,49.00980881519979,83936.00112801828,94242.87292551732,311597540.755258
gmd-protocol,2023-07-18,0.0030386103135256,0.0479047297279314,81.50374739913285,91.60112231405598,303861.031352561,179.89790234039734,2836.593732233912,4823370.129587607,5421125.063600439,17989790234.039734,5.148131058328727,81.16204498334031,138086.79957674956,155194.1624971338,514813105.8328728
gmd-protocol,2023-07-19,0.0029808132610302,0.0468980966804899,79.24777968494496,88.9741689073945,298081.3261030222,176.30409319785178,2774.4197916745834,4684560.137833674,5259473.147597552,17630409319.785183,4.541850938640058,71.45840607106578,120749.46366241308,135569.5164973542,454185093.8640058
gmd-protocol,2023-07-20,0.00293160611919,0.0464091990383884,78.29925768969387,87.73429108753881,293160.6119190027,173.2678027371282,2742.4478560512653,4625096.572778655,5182273.937436016,17326780273.71282,4.028707156599837,63.77700983571408,107601.35126818424,120567.27678042816,402870715.6599836
gmd-protocol,2023-07-21,0.0029275832917649,0.0461233826738742,78.33499360330906,87.22816690363523,292758.3291764917,173.02186380409168,2725.431415754021,4631653.059726642,5158271.29252288,17302186380.40917,4.512472486045681,71.09293725806866,120742.76565378113,134450.385841477,451247248.60456806
gmd-protocol,2023-07-22,0.0027637236324558,0.0437070354117089,74.26241428464688,82.6745497185047,276372.3632455894,163.41603179889756,2584.925495708595,4391275.540142461,4888700.851814587,16341603179.889755,6.8150587947706,107.77706300945452,183123.4909482424,203866.95346311416,681505879.4770601
gmd-protocol,2023-07-23,0.0027335786590295,0.0436885309253884,72.94494083607938,81.17675038569055,273357.8659029514,161.83050166893506,2586.240212256109,4318355.381256717,4805680.186220606,16183050166.893503,3.4278474865467228,54.7844564226584,91471.35066895268,101793.8587047682,342784748.65467227
gmd-protocol,2023-07-24,0.0026579038694235,0.0423226821386533,71.811709836926,79.89278516342094,265790.3869423573,157.15641706142225,2502.980312994103,4245751.370429549,4724225.67057062,15715641706.142223,4.711768686960232,75.02705073089258,127303.38732682724,141629.02119130688,471176868.6960232
gmd-protocol,2023-07-25,0.0026201490020057,0.0413234093492394,69.12336937290384,76.46635718723702,262014.9002005781,154.9365072181559,2443.678960744455,4086216.456637214,4519965.949001216,15493650721.81559,5.869703544140159,92.57342316314966,154851.3790171647,171301.2685331329,586970354.4140159
gmd-protocol,2023-07-26,0.0026466252193601,0.0416353414335434,69.98863220846735,77.3414874172228,264662.5219360114,156.61288800415244,2463.893326068436,4141469.389562095,4576315.460979871,15661288800.415243,3.328186526454488,52.35731200995446,88012.16772865082,97258.53682456203,332818652.64544874
gmd-protocol,2023-07-27,0.0026832760360495,0.0421250406476175,71.11837847252049,78.79140018847495,268327.60360495665,158.7678964804548,2494.115910873392,4207974.74911081,4661971.521820234,15876789648.04548,6.902487292289975,108.36289440629416,182945.65935808685,202683.8205372904,690248729.2289976
gmd-protocol,2023-07-28,0.0027624809936933,0.0433925636459725,73.46254368818542,80.66557632623656,276248.0993693391,163.2722185514671,2565.030532336991,4341696.486211318,4767527.252914365,16327221855.14671,6.389460946336935,100.36452428463436,169914.67271116684,186574.8762894313,638946094.6336935
gmd-protocol,2023-07-29,0.0026195218153182,0.040953522046245,69.6093039271097,76.7890832069604,261952.1815318273,154.97964660718898,2422.6675780904134,4118248.630183897,4543021.103346826,15497964660.7189,6.03171276333813,94.29960849551944,160282.4318885152,176814.59667789843,603171276.3338131
gmd-protocol,2023-07-30,0.0026018794604641,0.0406091286888889,69.24333808179982,76.38537019503579,260187.94604641144,153.61978225121197,2397.5526640829185,4088829.322183751,4510567.371410659,15361978225.121197,3.006229226805301,46.92006351357237,80004.2238182456,88256.17630253255,300622922.68053013
gmd-protocol,2023-07-31,0.0024673685808027,0.0387885487177717,65.50809486331828,72.22446448959985,246736.8580802779,146.01761424029198,2294.986093330798,3876225.647202267,4273960.402234185,14601761424.0292,4.577999937119703,71.96896927865892,121544.8946292122,134006.56734646217,457799993.7119703
gmd-protocol,2023-08-01,0.0022581106425712,0.0355494521982108,59.978223627921736,65.96609830308995,225811.0642571248,133.6491615989141,2102.9513462150444,3551117.4406553367,3905339.548371744,13364916159.891403,5.482114705885548,86.3049715137409,145611.77631629145,160148.8035083519,548211470.5885547
gmd-protocol,2023-08-02,0.0022746429503862,0.0359507382887131,61.30377180836995,67.49977902435246,227464.29503862743,134.9137484730942,2128.151632311574,3606126.361562807,3971531.047080497,13491374847.309418,3.9385648432758575,62.24902852981455,106148.03539326874,116876.47793208924,393856484.32758576
gmd-protocol,2023-08-03,0.0021402091390425,0.0339354924119145,56.99539224889148,62.37587264760101,214020.91390425208,126.7918665071462,2010.0504735918885,3378378.1339383363,3697044.920894873,12679186650.71462,5.222117963826521,82.80272301558304,139068.96120041364,152197.35264195647,522211796.3826521
gmd-protocol,2023-08-04,0.0017505686291598,0.0278339419796171,46.63404245817921,51.07020472107011,175056.86291598016,102.98557941264237,1637.2019082232955,2746447.4962869426,3007979.2611246887,10298557941.264236,6.3961391425602345,101.698249826987,170389.1063589644,186597.73172776448,639613914.2560235
gmd-protocol,2023-08-05,0.0021056935573792,0.033487307343978,55.53858127248201,61.23644915721327,210569.35573792516,123.33836503699162,1961.6111490864291,3249440.082550347,3582809.7845757725,12333836503.699162,8.88955455156595,141.37253940684965,234465.85862796864,258520.40693174704,888955455.1565951
gmd-protocol,2023-08-06,0.0020627436885482,0.0326532092097269,54.34579496710844,59.92129136472174,206274.3688548235,121.72095431313475,1927.1576456401256,3207067.6269341973,3536090.2129814783,12172095431.313477,3.9517596083621216,62.55630980949177,104114.49499404282,114795.91003507664,395175960.83621216
gmd-protocol,2023-08-07,0.0018727760475916,0.0297761780895487,49.44227712946681,54.39667158033186,187277.60475916637,110.65775158279868,1759.738925512654,2921600.0100606936,3214360.775095628,11065775158.27987,4.707254753445178,74.84293492097234,124274.01254844652,136726.96807362413,470725475.34451777
gmd-protocol,2023-08-08,0.001974344896375,0.0315265300933411,52.35822782668911,57.6124866050718,197434.48963750145,117.15276251817004,1870.8679758002208,3104462.095866451,3416268.3218720336,11715276251.817007,4.317833164505196,68.94757721851622,114505.8763339066,125996.78293783772,431783316.4505196
gmd-protocol,2023-08-09,0.002130205124805,0.0341642322463369,57.84937136688214,63.398864141806776,213020.51248050263,125.86729920313005,2018.545824294084,3420797.157439412,3748457.307612429,12586729920.313004,5.506280001581448,88.3097250104529,149532.4712875604,163877.127926336,550628000.1581448
gmd-protocol,2023-08-10,0.0022814542597143,0.0363796434765393,61.49530243661897,67.50522512420157,228145.4259714324,135.0087634542893,2152.504379503155,3639194.568346625,3994615.4807460015,13500876345.428928,6.670374382046589,106.36454394850854,179796.14898823082,197367.58797835605,667037438.2046589
gmd-protocol,2023-08-11,0.0023125969922834,0.0367652206605486,61.94381609431842,68.0483670544018,231259.69922834248,136.90720225574597,2176.3842728115064,3667519.989894709,4028599.3181842375,13690720225.574596,4.424083286030534,70.3332222493973,118500.80336965052,130179.03436335258,442408328.6030534
gmd-protocol,2023-08-12,0.0022490496063508,0.0357919087014282,60.36962470152741,66.14399550950723,224904.96063508253,131.41520745594542,2090.9811191401627,3526092.2961203903,3863363.9707684834,13141520745.594543,5.280071987200269,84.0283175476395,141729.18345786195,155285.61790058238,528007198.72002685
gmd-protocol,2023-08-13,0.0022409247168127,0.0356568569043638,60.15701959957608,65.91105467248391,224092.47168127357,132.5036530922476,2108.732142369186,3557232.6396831805,3897482.896552184,13250365309.22476,3.956035615050325,62.94713730278525,106198.70906225123,116356.64409143334,395603561.5050325
gmd-protocol,2023-08-14,0.0021987017804768,0.0350088950425708,58.82953859953004,64.38605515982279,219870.17804768204,130.28622731280848,2074.878922172671,3486706.266722105,3815858.396112364,13028622731.28085,3.701418955712618,58.93595433439056,99036.97320921112,108391.12751363816,370141895.5712618
gmd-protocol,2023-08-15,0.0022015248979249,0.0351163304618095,59.35280754588842,64.73754725114415,220152.48979249492,130.36350781310608,2079.107880963184,3515342.789043636,3834135.848285156,13036350781.310608,4.736183095585519,75.54644095507606,127686.84289663676,139271.13757810887,473618309.5585519
gmd-protocol,2023-08-16,0.0019994813473433,0.0319252757700108,53.48779534889805,58.32256065992373,199948.1347343309,117.89764590970049,1882.1947348620963,3153622.803956258,3438682.724447511,11789764590.970049,5.759815377654032,91.96569628432816,154079.8700506696,168007.1595564179,575981537.7654033
gmd-protocol,2023-08-17,0.0020104576550981,0.0319628404396746,53.080106752754766,57.729715792389584,201045.7655098176,118.7183854496147,1887.6037756916676,3141606.3808190757,3416497.7932652007,11871838544.96147,9.591928603991512,152.49527026877897,253246.1168597997,275429.4828369721,959192860.3991512
